"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_Kirill_SpecialDobbleHit_Description"  "Лабанов вспоминает Уебанова и уебывает врага двойной атакой."
		"DOTA_Tooltip_ability_Kirill_SpecialDobbleHit_chance"    "ШАНС (%):"
		"DOTA_Tooltip_ability_Vjlink_python"                     "БАРАНОВ"
		"DOTA_Tooltip_ability_Vjlink_python_Description"   "Лабанов превращается в Баранова и нападает на врага. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_Vjlink_python_movespeed_slow" "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ (%):"
		"DOTA_Tooltip_ability_Vjlink_python_slow_duration_tooltip" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_Vjlink_python_scepter_Description" "Способность наносит урон, зависящий от пройденной ЛАБАНОВЫМ дистанции во время ульта и текущего здоровья врага (На максимальной дистанции наносит урон в размере 40% от текущего здоровья)"
		"DOTA_Tooltip_ability_slark_essence_shift_datadriven" "ЕБЛАНОВ"
		"DOTA_Tooltip_ability_slark_essence_shift_datadriven_Description" "Лабанов вспоминает Ебланова и ворует с каждой атакой единицу интеллекта врага, получая единицу ловкости."
		"DOTA_Tooltip_ability_slark_essence_shift_datadriven_duration"   "ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_V1lat_Eminem"                "ОРАТЬ"
		"DOTA_Tooltip_ability_V1lat_Eminem_Description"    "ИВАНОВ начинает громко орать на врагов. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_V1lat_Eminem_scepter_Description" "ИВАНОВ невосприимчив к магии во время применения ульта."
		"DOTA_Tooltip_ability_V1lat_Eminem_damage"         "УРОН ЗА ТИК:"
		"DOTA_Tooltip_ability_silencer_global_silence_datadriven"  "ДОМАШКА"
		"DOTA_Tooltip_ability_silencer_global_silence_datadriven_Description"  "ИВАНОВ садится делать домашку, из-за чего все враги в радиусе замолкают."
		"DOTA_Tooltip_ability_silencer_global_silence_datadriven_tooltip_duration"     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_global_silence_datadriven_radius"               "РАДИУС:"
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven"         "ЗВОНОК НА УРОК"
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven_Description"   "ИВАНОВ слышит звонок на урок и телепортируется. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven_scepter_Description" "Увеличивает дальность перемещения на 300."
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven_blink_range"   "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven"             "ДВОЙКА"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_Description" "ИВАНОВ ставит одну из своих двоек выбранному врагу. Двойка оглушает врага и наносит ему урон."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_AbilityDamage" "УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_Naval_meeting" "ПЕРЕМЕНА"
		"DOTA_Tooltip_ability_Naval_meeting_Description" "Наступает перемена, и ИВАНОВ призывает своих одноклассников."
		"DOTA_Tooltip_ability_Naval_meeting_schoolboys_number" "КОЛИЧЕСТВО:"
		"DOTA_Tooltip_ability_Naval_meeting_schoolboys_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Naval_meeting_schoolboys_hp" "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_Naval_meeting_schoolboys_dmg" "УРОН:"
		"npc_schoolboy_1" 	"Школьник"
		
		"DOTA_Tooltip_ability_V1lat_ItsNotNormal"          "ШЫШ"
		"DOTA_Tooltip_ability_V1lat_ItsNotNormal_Description"          "Ваван показывает шыш всем врагам в радиусе 600, и они идут нахуй."
		"DOTA_Tooltip_ability_V1lat_ItsNotNormal_duration"             "ДЛИТЕЛЬНОСТЬ ШИША:"
		"DOTA_Tooltip_ability_V1lat_ItsNotNormal_damage"               "УРОН:"
		"DOTA_Tooltip_ability_bullet_taa"                 "ПОДЗАТЫЛЬНИК"
		"DOTA_Tooltip_ability_bullet_taa_Description"     "Ваван отвешивает подзатыльник врагу."
		"DOTA_Tooltip_ability_bullet_taa_damage"          "УРОН:"
		"DOTA_Tooltip_ability_Naval_President"            "VAPE МИНИСТР"
		"DOTA_Tooltip_ability_Naval_President_Description"   "Ваван становится VAPE министром, получая доп. урон, регенерацию здоровья и скорость атаки на время. \nУлучшается с Aghanim's Scepter." 
		"DOTA_Tooltip_ability_Naval_President_scepter_Description"   "Ваван невосприимчив к магии на первую половину времени действия способности." 
		"DOTA_Tooltip_ability_Naval_President_bonus_damage"  "ДОП. УРОН:"
		"DOTA_Tooltip_ability_Naval_President_bonus_attack_speed" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_Naval_President_duration"    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Naval_President_hp_regen"    "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_Gitelman_Kaif"               "ПОПАРИТЬ"
		"DOTA_Tooltip_ability_Gitelman_Kaif_Description"   "Ваван жестко напасит и выпускает большое облако пара, в котором он невидим"
		"DOTA_Tooltip_ability_Gitelman_Kaif_radius"        "РАДИУС:"
		"DOTA_Tooltip_ability_Gitelman_Kaif_duration"      "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bullet_sha"                  "ПОДЖОПНИК"
		"DOTA_Tooltip_ability_bullet_sha_Description"      "Ваван отвешивает поджопник врагу, из-за чего тот улетает в ебеня. Применяя во время полета с подзатыльника, враг не улетит."
		"DOTA_Tooltip_ability_bullet_sha_damage"  "УРОН:"
		"DOTA_Tooltip_ability_bullet_sha_knockback_distance" "ДАЛЬНОСТЬ ПОЛЁТА:"
	
		
		"DOTA_Tooltip_ability_terrorblade_conjure_image_datadriven"   "ТИМОФЕЙ"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_datadriven_Description"  "Арсений призывает своего брата Тимофея"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_datadriven_illusion_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_datadriven_illusion_outgoing_tooltip"  "УРОН ТИМОФЕЯ(%):"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_datadriven_illusion_incoming_damage_total_tooltip"   "УРОН ПО ТИМОФЕЮ(%):"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven"  "СРЕДА"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_Description" "Арсений устраивает среду и спаивает врагов, отчего они медленнее передвигаются и атакуют. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_scepter_Description" "Во время СРЕДЫ на всех врагов в радиусе накладывается эффект бессилия. Эффект можно развеять."
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_crush_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_crush_extra_slow" "ЗАМЕДЛЕНИЕ(%):"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_crush_extra_slow_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven"        "НАЧАТЬ ПАРИТЬ"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_Description"        "Арсений принимает решение начать парить и получает доп. скорость и уклонение на время."
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_movespeed_bonus_pct" "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ(%):"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_evasion_pct_tooltip" "УКЛОНЕНИЕ (%):"
		"DOTA_Tooltip_ability_windrunner_windrun_datadriven_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_omniknight_purification_datadriven"   "БРОСИТЬ ПАРИТЬ"
		"DOTA_Tooltip_ability_omniknight_purification_datadriven_Description" "Арсений принимает решение бросить парить и излечивается."
		"DOTA_Tooltip_ability_omniknight_purification_datadriven_heal"        "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_galimost" "ГАЛИМОСТЬ"
		"DOTA_Tooltip_ability_galimost_Description" "Арсений становится очень галимым, отчего все Тимофеи быстрее бегают и атакуют."
		"DOTA_Tooltip_ability_galimost_endurance_bonus_attack_speed" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_galimost_endurance_bonus_movement_speed_pct" "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ (%):"
		"DOTA_Tooltip_ability_galimost_endurance_duration" "ДЛИТЕЛЬНОСТЬ:"
		
		
		"DOTA_Tooltip_ability_test_of_faith_datadriven"    "ЗИГА"
		"DOTA_Tooltip_ability_test_of_faith_datadriven_Description"       "Степанов кидает зигу, нанося врагу случайный урон."
		"DOTA_Tooltip_ability_test_of_faith_datadriven_damage_min"        "МИН. УРОН:"
		"DOTA_Tooltip_ability_test_of_faith_datadriven_damage_max"        "МАКС. УРОН:"
		"DOTA_Tooltip_ability_test_of_faith_datadriven_dmg_strength"      "ДОП. УРОН ОТ СИЛЫ (%):"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven" "БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_Description"    "Степанов жрёт биг тейсти, на время получая скорость и криты."
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_duration"       "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_speed"          "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_crit_damage"    "КРИТ. УРОН(%):"
		"DOTA_Tooltip_ability_lycan_shapeshift_datadriven_crit_chance"    "ШАНС КРИТА(%):"
		"DOTA_Tooltip_ability_Ns_TricksMaster"    "ВОЗДЕРЖАНИЕ"
		"DOTA_Tooltip_ability_Ns_TricksMaster_Description"     "Воздерживаясь от мастурбации, Степанов со временем становится сильнее. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_Ns_TricksMaster_scepter_Description" "Воздержание даёт +1 ко всем атрибутам"
		"DOTA_Tooltip_ability_Ns_TricksMaster_bonus_strength"  "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_BigRussianBoss_test"             "ТЕСТ НА ЧУРБАНА"
		"DOTA_Tooltip_ability_BigRussianBoss_test_Description" "Степанов тестирует выбранного врага на его национальность, получая при победе в смертельной битве навсегда дополнительный урон."
		"DOTA_Tooltip_ability_BigRussianBoss_test_duration"    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_BigRussianBoss_test_reward_damage"   "ДОП. УРОН ПРИ ПОБЕДЕ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven" "СВО"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_Description" "Степанов возвращается с СВО героем."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_bonus_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_base_attack_time" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		

		//"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		"DOTA_Tooltip_Ability_item_manta_datadriven"    "iphone 8"
		"DOTA_Tooltip_Ability_item_manta_datadriven_Description"    "<h1>Использование: наебать</h1> Создаёт сильную иллюзию, имеющую <font color='#FFFFFF'>100%</font> урона и здоровья владельца, а также даёт владельцу невидимость на <font color='#FFFFFF'>14</font> секунд \n <font color='#FFFFFF'>+32</font> к ловкости \n <font color='#FFFFFF'>+15</font> к силе и интеллекту \n <font color='#FFFFFF'>+15</font> к скорости атаки \n <font color='#FFFFFF'>+10%</font> к скорости передвижения"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance (изм.)"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven"          "МЯЯЯЯЯУ"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_Description"          "Серж вызывает свою тупую кошку, которая громко мяукает, заставляя всех в радиусе 700 бежать в страхе."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_damage"          "УРОН:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_datadriven_duration"        "ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven"                     "УБЕРИ КАМЕРУ!"
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven_Description"         "Серый вежливо просит противника убрать камеру, снижая ему обзор почти до нуля и получая невидимость."
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven_duration"            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"             "ЦОК"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"            "Во время удара Сергей имеет шанс цокнуть во врага, вызвав кровотечение в его барабанных перепонках и нанеся доп. урон."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_chance"            "ШАНС:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_bonus"             "КРИТ. УРОН (%):"
		"DOTA_Tooltip_ability_Robi_WeAreNumberOne"                   "ПРОЗВОН"
		"DOTA_Tooltip_ability_Robi_WeAreNumberOne_Description"       "Стрига устраивает тотальный прозвон всех противников, создавая сильную неуправляемую иллюзию рядом с каждым из врагов. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_Robi_WeAreNumberOne_scepter_Description" "Иллюзии бессмертны и невосприимчивы к магии."
		"DOTA_Tooltip_ability_Robi_WeAreNumberOne_duration"          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Robi_WeAreNumberOne_tooltip_outgoing"  "УРОН ИЛЛЮЗИИ (%):"
		"DOTA_Tooltip_ability_spizdit" "СПИЗДИТЬ!"
		"DOTA_Tooltip_ability_spizdit_Description" "Серенький ворует 150 + 15% от текущего золота у врага."
		"DOTA_Tooltip_ability_item_kaska" "КАСКА ЕБАНТЯЯ"
		"DOTA_Tooltip_ability_item_burger_sobolev"                  "БУРУМ СИЛЫ"
		"DOTA_Tooltip_ability_item_burger_sobolev_Description"      "<h1>Использование: Сожрать</h1> Увеличивает силу на 10."
		"DOTA_Tooltip_ability_item_burger_oblomoff"                 "БУРГЕР ЛОВКОСТИ"
		"DOTA_Tooltip_ability_item_burger_oblomoff_Description"      "<h1>Использование: Сожрать</h1> Увеличивает ловкость на 10."
		"DOTA_Tooltip_ability_item_burger_larin"                    "КОКТЕЙЛЬ ИНТЕЛЛЕКТА"
		"DOTA_Tooltip_ability_item_burger_larin_Description"      "<h1>Использование: Выпить</h1> Увеличивает интеллект на 10."
		"DOTA_Tooltip_ability_item_chapman_red"                     "CHAPMAN RED"
		"DOTA_Tooltip_ability_item_chapman_red_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны ускорения на 30 секунд."
		"DOTA_Tooltip_ability_item_chapman_green"                     "CHAPMAN GREEN"
		"DOTA_Tooltip_ability_item_chapman_green_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны регенерации."
		"DOTA_Tooltip_ability_item_chapman_pink"                     "CHAPMAN PINK"
		"DOTA_Tooltip_ability_item_chapman_pink_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны волшебства на 30 секунд."
		"DOTA_Tooltip_ability_item_chapman_yellow"                   "CHAPMAN YELLOW"
		"DOTA_Tooltip_ability_item_chapman_yellow_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны иллюзий. Иллюзии живут 75 секунд."
		"DOTA_Tooltip_ability_item_chapman_indigo"                   "CHAPMAN INDIGO"
		"DOTA_Tooltip_ability_item_chapman_indigo_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны щита на 30 секунд."
		"DOTA_Tooltip_ability_item_chapman_violet"                   "CHAPMAN VIOLET"
		"DOTA_Tooltip_ability_item_chapman_violet_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны невидимости на 30 секунд."
		"DOTA_Tooltip_ability_item_chapman_blue"                   "CHAPMAN BLUE"
		"DOTA_Tooltip_ability_item_chapman_blue_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект руны усиления урона на 30 секунд."
		"DOTA_Tooltip_ability_item_cubin"                          "КУБИНСКАЯ СИГАРА"
		"DOTA_Tooltip_ability_item_cubin_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект всех рун на 30 секунд."
		"DOTA_Tooltip_ability_unstable_concoction_datadriven"       "Честная водка"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_max_damage"       "МАКС. УРОН:"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_max_stun"       "МАКС. ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_max_damage_scepter" "МАКС. УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_brew_explosion_scepter" "МАКС ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_mana_drain"    "Матэ"
		"DOTA_Tooltip_ability_lion_mana_drain_Description"    "Кирил заправляется матеркой и восполняет себе ману."
		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven"         "Вписка"
		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven_Description"  "Кирил устраивает настолько жесткую вписку по всей карте, что на него становится невозможно смотреть. Все, кто посмотрит на кирила, превратятся в камень на 3 секунды и будут получать повышенный магический урон."
		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven_radius" "РАДИУС СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven_stone_duration"  "ДЛИТЕЛЬНОСТЬ КАМНЯ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven_bonus_magic_resist"   "ДОП. МАГ. УРОН (%):"
		"DOTA_Tooltip_ability_item_waka"   "WAKA"
