"lang"
{
	"Language"		"russian"
		"npc_dota_hero_lion"         		"ШЕФ"
		"npc_dota_hero_tinker"              "CRAZY DAVE (PvZ)"
		"npc_dota_hero_brewmaster"          "ISHOWSPEED"
		"npc_dota_hero_meepo"           	"TUNG TUNG TUNG SAHUR"
		"npc_dota_hero_rubick"          	"WORSTSUP"
		"npc_dota_hero_axe"          		"MACAN"
		"npc_dota_hero_juggernaut"          "ГОЛОВАЧ"
		"npc_dota_hero_phoenix"          	"SILVERNAME"
		"npc_dota_hero_ursa" 				"ЛИТВИН"
		"npc_dota_hero_zuus" 				"СТАРЫЙ БОГ"
		"npc_dota_hero_tidehunter" 			"АСХАБ ТАМАЕВ"
		"npc_dota_hero_earthshaker"			"АРСЕН МАРКАРЯН"
		"npc_dota_hero_furion"				"NIX"
		"npc_dota_hero_antimage"			"СЕРЕГА ПИРАТ"
		"npc_dota_hero_clinkz"				"ЧИТЕР"
		"npc_dota_hero_ogre_magi"			"ИВАН ЗОЛО"
		"npc_dota_hero_skeleton_king"		"ПАПИЧ"
		"npc_dota_hero_ancient_apparition"  "CHILL GUY"
		"npc_dota_hero_bloodseeker"			"SASAVOT"
		"npc_dota_hero_rattletrap"			"ИГОРЬ ВИХОРЬКОВ"
		"npc_dota_hero_storm_spirit"		"ROSTISLAV_999"
		"npc_dota_hero_necrolyte"			"5OPKA"
		"npc_dota_hero_faceless_void" 		"EVELONE"
		"npc_dota_hero_slark" 				"БРАТИШКИН"
		"npc_dota_hero_weaver"				"АЗАЗИН"
		"npc_dota_hero_riki"				"STRAY228"
		"npc_dota_hero_omniknight"			"СТИНТ"
		"npc_dota_hero_morphling"			"САНС"
		"npc_dota_hero_void_spirit"			"SINISTER MARK"
		"npc_dota_hero_mars"				"ЖЕНЯ ПРО ДОТКУ"
		"npc_dota_hero_phantom_lancer"		"КОЛЯН НАУМОВ"
		"npc_dota_lone_druid_bear1"			"СЭМ"
		"npc_dota_lone_druid_bear2"			"СЭМ"
		"npc_dota_lone_druid_bear3"			"СЭМ"
		"npc_dota_lone_druid_bear4"			"СЭМ"
		"npc_dota_elixir_collector"			"СБОРЩИК ЭЛИКСИРА"
		"npc_dota_c4_bomb"	"C4"
		"npc_bombardiro"	"BOMBARDIRO CROCODILO"
		"npc_rivendare" "Барон Ривендер"
		"npc_murloc" "Мурлок-полководец"
		"npc_hamster"	"HAMSTER KOMBAT"
		"npc_subo" "Субо"
		"npc_peashooter_1" "ГОРОХОСТРЕЛ"
		"npc_peashooter_freeze" "МОРОЗНЫЙ ГОРОХОСТРЕЛ"
		"npc_telka" "ШМАРА"
		"npc_ashab_car" "Мошина"
		"npc_batya_1" "Батя"
		"npc_batya_2" "Батя"
		"npc_batya_3" "Батя"
		"npc_batya_4" "Батя"
		"npc_dota_neutral_harpy_scout" "МИНЬОН"
		"npc_dota_neutral_harpy_storm" "МУТИРОВАВШИЙ МИНЬОН"
		"npc_dota_roshan"				"ШРЕК"
		"npc_gaster_blaster"			"Gaster Blaster"
		"npc_kolyan_guard"				"Охранник"
		"npc_dota_hero_undying_npedesc1"			"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_invoker_npedesc1"			"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_axe_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_tinker_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_riki_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_brewmaster_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_pudge_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_meepo_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_monkey_king_npedesc1"		"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_kunkka_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_terrorblade_npedesc1"		"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_sniper_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_lion_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_rubick_npedesc1"				"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_phoenix_npedesc1"			"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_ursa_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_zuus_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_tidehunter_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_earthshaker_npedesc1"		"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_furion_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_clinkz_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_antimage_npedesc1"			"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_ogre_magi_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_juggernaut_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_rattletrap_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_skeleton_king_npedesc1"		"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_bloodseeker_npedesc1"		"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_storm_spirit_npedesc1"		"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_ancient_apparition_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_necrolyte_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_morphling_npedesc1"			"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_faceless_void_npedesc1"		"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_slark_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_weaver_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_riki_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_omniknight_npedesc1"			"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_void_spirit_npedesc1"		"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_mars_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_phantom_lancer_npedesc1"		"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_bounty_hunter_npedesc1" 		"Сложность персонажа: ЗАВИСИТ ОТ ВАШЕЙ УДАЧИ"

		"dota_tooltip_ability_special_bonus_unique_kolyan_1" "+{s:bonus_duration} сек. к длительности эффекта ЧЕРКАШИ"
		"dota_tooltip_ability_special_bonus_unique_kolyan_2" "+{s:bonus_attack_damage}% к урону от атаки ПОРАБОТАТЬ ЛОКТЯМИ"
		"dota_tooltip_ability_special_bonus_unique_kolyan_3" "ADIDAS даёт +{s:bonus_magic_resist}% к сопротивлению магии"
		"dota_tooltip_ability_special_bonus_unique_kolyan_4" "+{s:bonus_quill_stack_duration} сек. к длительности эффекта СЕМКИ"
		"dota_tooltip_ability_special_bonus_unique_kolyan_5" "+{s:bonus_quill_stack_damage} к доп. урону за эффект СЕМКИ"
		"dota_tooltip_ability_special_bonus_unique_kolyan_6" "+{s:bonus_bonus_attack_range} к дальности атаки ПОРАБОТАТЬ ЛОКТЯМИ"
		"dota_tooltip_ability_special_bonus_unique_kolyan_7" "Невоспр. к эффектам от ПОРАБОТАТЬ ЛОКТЯМИ"
		"dota_tooltip_ability_special_bonus_unique_kolyan_7_description" "Также даёт +{s:bonus_immune}% к сопротивлению магии"
		"dota_tooltip_ability_special_bonus_unique_kolyan_8" "+{s:bonus_num} охранник от СТАТЬ ДЕПУТАТОМ"
		"dota_tooltip_facet_kolyan_stacks" "ПАЦАНСКИЙ ПОДГОН"
		"dota_tooltip_facet_kolyan_stacks_description" "Попадание семками по врагу накладывает на него 1 стак способности ЧЕРКАШИ."
		"dota_tooltip_facet_kolyan_vision"	   "ВНИМАТЕЛЬНАЯ ОХРАНА"
		"dota_tooltip_facet_kolyan_vision_description" "Охранники имеют эффект True Sight."
		"dota_tooltip_ability_kolyan_innate"	"ADIDAS"
		"dota_tooltip_ability_kolyan_innate_description" "Родной костюм Adidas даёт Коляну преимущество в бою — после каждого убийства врага он получает уклонение и восстанавливает здоровье."
		"dota_tooltip_ability_kolyan_innate_evasion" "%ДОП. УКЛОНЕНИЕ:"
		"dota_tooltip_ability_kolyan_innate_hp_regen" "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"dota_tooltip_ability_kolyan_innate_duration" "ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_modifier_kolyan_innate_buff" "Adidas"
		"dota_tooltip_modifier_kolyan_innate_buff_description" "Уклонение увеличено на %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%, восстановление здоровья — на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"
		"dota_tooltip_ability_kolyan_q"	"ПОРАБОТАТЬ ЛОКТЯМИ"
		"dota_tooltip_ability_kolyan_q_description" "ПРЕРЫВАЕМАЯ — Колян начинает работать локтями, атакуя всех врагов в зоне досягаемости каждые %attack_interval% сек."
		"dota_tooltip_ability_kolyan_q_duration" "ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_kolyan_q_attack_damage_tooltip" "%УРОН ОТ АТАКИ:"
		"dota_tooltip_ability_kolyan_q_bonus_attack_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"dota_tooltip_ability_kolyan_q_shard_Description" "Позволяет передвигаться и применять заклинания во время действия способности. Враги всё ещё могут её прервать. Герой передвигается с фиксированной скоростью %movespeed%."
		"dota_tooltip_modifier_kolyan_q" "Работает локтями"
		"dota_tooltip_ability_kolyan_w"	"СЕМКИ"
		"dota_tooltip_ability_kolyan_w_description" "Колян плюётся семками, поражая всех противников в конусе в %angle% градусов перед ним. Жертвы получают дополнительный урон и замедление за каждое попадание семками за последние %quill_stack_duration% сек."
		"dota_tooltip_ability_kolyan_w_radius" "ДАЛЬНОСТЬ:"
		"dota_tooltip_ability_kolyan_w_quill_base_damage" "БАЗОВЫЙ УРОН:"
		"dota_tooltip_ability_kolyan_w_quill_stack_damage" "ДОП. УРОН ЗА КАЖДЫЙ ЭФФЕКТ:"
		"dota_tooltip_ability_kolyan_w_slow" "%ЗАМЕДЛЕНИЕ ЗА ЭФФЕКТ:"
		"dota_tooltip_ability_kolyan_w_armor" "СНИЖЕНИЕ БРОНИ ЗА ЭФФЕКТ:"
		"dota_tooltip_ability_kolyan_w_quill_stack_duration" "ДЛИТЕЛЬНОСТЬ ОДНОГО ЭФФЕКТА:"
		"dota_tooltip_ability_kolyan_w_facet_kolyan_stacks" "Попадание семками по врагу накладывает на него 1 эффект способности ЧЕРКАШИ текущего уровня."
		"dota_tooltip_modifier_kolyan_w" "Семки"
		"dota_tooltip_modifier_kolyan_w_description" "В вас попали семками! Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"dota_tooltip_ability_kolyan_e" "ЧЕРКАШИ"
		"dota_tooltip_ability_kolyan_e_description" "С каждой атакой Колян крадёт интеллект у врагов, превращая его в бонус ко всем атрибутам. Также с шансом в %swap_chance%%% Колян может поменять местами способности врага на %swap_duration% сек."
		"dota_tooltip_ability_kolyan_e_int_loss" "ПОТЕРЯ ИНТЕЛЛЕКТА ЗА АТАКУ:"
		"dota_tooltip_ability_kolyan_e_all_gain" "БОНУС КО ВСЕМ АТРИБУТАМ ЗА АТАКУ:"
		"dota_tooltip_ability_kolyan_e_duration" "ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_modifier_kolyan_e" "Черкаши"
		"dota_tooltip_modifier_kolyan_e_description" "Атрибуты увеличены на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"dota_tooltip_modifier_kolyan_e_debuff" "Черкаши"
		"dota_tooltip_modifier_kolyan_e_debuff_description" "Интеллект уменьшен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"dota_tooltip_modifier_kolyan_e_abilities" "Способности перемешаны"
		"dota_tooltip_ability_kolyan_r" "СТАТЬ ДЕПУТАТОМ"
		"dota_tooltip_ability_kolyan_r_description" "Колян становится депутатом: у него появляются %num% личных охранника, которые следуют за ним и стреляют по всем врагам рядом с Коляном. Охранники делают по 5 выстрелов в секунду."
		"dota_tooltip_ability_kolyan_r_duration" "ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_kolyan_r_damage" "УРОН ОТ ВЫСТРЕЛА:"
		"dota_tooltip_ability_kolyan_r_radius" "РАДИУС ПОИСКА ЦЕЛИ:"
		"dota_tooltip_ability_kolyan_r_scepter_description" "За каждый выстрел охранники восстанавливают Коляну здоровье в размере %lifesteal%%% от нанесённого урона."
		"dota_tooltip_ability_kolyan_r_facet_kolyan_vision" "Охранники имеют эффект True Sight."


		"dota_tooltip_ability_special_bonus_unique_zhenya_1" 	"-{s:bonus_AbilityCooldown} сек. перезарядки ЖЕНЯ ПРО ОТСОС"
		"dota_tooltip_ability_special_bonus_unique_zhenya_2" 	"+{s:bonus_duration} к длительности МУКБАНГ"
		"dota_tooltip_ability_special_bonus_unique_zhenya_3" 	"+{s:bonus_hpregen} к восст. здоровья за заряд ТЕРПИЛА"
		"dota_tooltip_ability_special_bonus_unique_zhenya_4"	"+{s:bonus_radius} к радиусу ЖЕНЯ ПРО ОТСОС"
		"dota_tooltip_ability_special_bonus_unique_zhenya_5"	"+{s:bonus_radius} к радиусу 200 КГ"
		"dota_tooltip_ability_special_bonus_unique_zhenya_6" 	"ЖРАТЬ наносит урон от атаки"
		"dota_tooltip_ability_special_bonus_unique_zhenya_7"    "МУКБАНГ уменьшает силу врагов"
		"dota_tooltip_ability_special_bonus_unique_zhenya_8" 	"+{s:bonus_maxstack} к макс. числу зарядов ТЕРПИЛА"
		"dota_tooltip_ability_zhenya_r"							"ЖРАТЬ"
		"dota_tooltip_ability_zhenya_r_facet_zhenya_facet_r"	"Во время применения способности герой может проходить сквозь препятствия."
		"dota_tooltip_ability_zhenya_r_Description" 			"Спустя задержку в %start_time% сек., Женька начинает жрать выбранных вражеских героев при атаке, получая дополнительную скорость передвижения. Враг попавший в желудок, получает периодический урон, который зависит от силы Жени и излечивает его. При этом герой не может использовать предметы."
		"dota_tooltip_ability_zhenya_r_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_zhenya_r_base_damage"				"БАЗОВЫЙ УРОН:"
		"dota_tooltip_ability_zhenya_r_strength_damage"			"%УРОН ОТ СИЛЫ:"
		"dota_tooltip_ability_zhenya_r_bonus_ms"				"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"dota_tooltip_ability_zhenya_r_shard_description"		"Даёт возможность использовать все предметы, кроме свитка телепортации, BYE-BYE и BYE-BYE BOOTS"
		"dota_tooltip_modifier_zhenya_r_caster" 				"Жрать"
		"dota_tooltip_modifier_zhenya_r_caster_description" 	"Женя жрёт всех врагов при атаке"
		"dota_tooltip_modifier_zhenya_r_target" 				"Вас сожрал Женя!"
		"dota_tooltip_modifier_zhenya_r_target_description" 	"Вы находитесь в желудке у Жени и получаете периодический урон"
		"dota_tooltip_ability_zhenya_e"							"ТЕРПИЛА"
		"dota_tooltip_ability_zhenya_e_Description"				"Женька постоянно терпит насмешки своих зрителей. Каждый раз, когда он получает урон от атак, он старается его вытерпеть, накапливая эффект, дающий броню и сопротивление магии."
		"dota_tooltip_ability_zhenya_e_duration"				"ДЛИТЕЛЬНОСТЬ ЗАРЯДА:"
		"dota_tooltip_ability_zhenya_e_armor"					"ДОП. БРОНЯ:"
		"dota_tooltip_ability_zhenya_e_magicarmor"				"%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"dota_tooltip_ability_zhenya_e_maxstack"				"МАКС. КОЛ-ВО ЭФФЕКТОВ:"
		"dota_tooltip_modifier_zhenya_e_passive"				"Терпила"
		"dota_tooltip_modifier_zhenya_e_passive_description"	"Броня и сопротивление магии увеличены"
		"dota_tooltip_ability_zhenya_w"							"МУКБАНГ"
		"dota_tooltip_ability_zhenya_w_description"				"Женя ставит свою любимую еду в выбранную точку, который в радиусе %radius% увеличивает всем союзным героям силу каждую секунду. При выходе из радиуса эффект длится еще %aura_duration% сек."
		"dota_tooltip_ability_zhenya_w_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_zhenya_w_radius"					"РАДИУС:"
		"dota_tooltip_ability_zhenya_w_strength"				"ДОП. СИЛА В СЕКУНДУ:"
		"dota_tooltip_modifier_zhenya_w_enemy_debuff"			  	"Мукбанг"
		"dota_tooltip_modifier_zhenya_w_enemy_debuff_description" 	"Сила уменьшена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"dota_tooltip_modifier_zhenya_w_buff"					"Мукбанг"
		"dota_tooltip_modifier_zhenya_w_buff_description"		"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"dota_tooltip_ability_zhenya_q"							"ЖЕНЯ ПРО ОТСОС"
		"dota_tooltip_ability_zhenya_q_facet_zhenya_facet_q"	"Способность замедляет жертв."
		"dota_tooltip_ability_zhenya_q_slow"					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"dota_tooltip_ability_zhenya_q_Description"				"Женя вспоминает катки на Пугне и начинает неистово высасывать здоровье из вражеских героев в радиусе %radius%."
		"dota_tooltip_ability_zhenya_q_damage"					"%УРОН ОТ МАКС. ЗДОРОВЬЯ ЦЕЛИ:"
		"dota_tooltip_ability_zhenya_q_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_zhenya_q_scepter_description"		"При применении способность накладывает оцепенение на всех врагов в радиусе."
		"dota_tooltip_ability_zhenya_q_root_duration"			"ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"dota_tooltip_modifier_zhenya_q_caster"					"Женя про отсос"
		"dota_tooltip_modifier_zhenya_q_caster_description"		"Высасывает здоровье у всех врагов в радиусе"
		"dota_tooltip_modifier_zhenya_q_debuff"					"Женя про отсос"
		"dota_tooltip_modifier_zhenya_q_debuff_description"		"У вас высасывают здоровье!"
		"dota_tooltip_modifier_zhenya_q_scepter"				"Оцепенение"
		"dota_tooltip_ability_zhenya_innate" 					"200 КГ"
		"dota_tooltip_ability_zhenya_innate_description" 		"Из-за своей массы Женя давит любого противника на пути, нанося ему урон."
		"dota_tooltip_ability_zhenya_innate_damage" 			"УРОН В СЕКУНДУ:"
		"dota_tooltip_ability_zhenya_innate_radius" 			"РАДИУС:"
		"dota_tooltip_facet_zhenya_facet_q"						"СЕКРЕТНАЯ ТЕХНИКА"
		"dota_tooltip_facet_zhenya_facet_q_description"			"Способность ЖЕНЯ ПРО ОТСОС замедляет врагов."
